CICIDS2018介绍：
攻击类型：

1.Brute-force attack暴力攻击：暴力攻击密码（穷举）或者密码破解。工具： Hydra, Medusa, Ncrack, Metasploit modules, and Nmap NSE scripts，
hashcat and hashpump for password hash cracking。在本数据集中kali Linux作为攻击者，使用FTP,SSH两个模块。 14.0 系统为承受攻击者，为了
破解密码，使用了9000万词语的大字典。

2. Heartbleed attack：最著名的工具Heartleech，扫描存有漏洞的系统，然后即可利用漏洞提取数据，该攻击有如下特征
对于目标系统是否脆弱的的确定不确定结论
使用多线程大量快速的将窃取的数据下载进一个大文件，可用于离线攻击
无需额外步骤可自动检索私钥
一些有限的ids逃避
支持ipv6
tor/sccks2n 代理
广泛的连接信息
编译SSL1,O,1f,检索服务器内存数据

3。僵尸网络，
使用Zeus,一个在windows系统上运行的特洛伊木马，可用于执行许多恶意犯罪任务，通产通过浏览器键盘输入,表单抓取来窃取银行信息，或者安装Crypto-Locker
勒索软件。该木马通过偷渡（附着在其他软件安装上）和钓鱼计划在传播。使用了开源僵尸网络Ares,
远端cmd.exe shell
持久性
文件上传，下载
截屏
按键记录

4. 拒绝服务
slowloris：允许单机器使用最小带宽，利用无关服务和端口号关停另一个机器的web服务。

5.分布式拒绝服务攻击
High Orbit Ion Cannon,高轨道离子炮，开源网络压力测试和拒绝服务攻击应用程序，基于basic编写，可同时攻击256个url，取代了由pratox technologies
开发的低轨道离子炮，本数据集使用了四台机器执行分布式拒绝服务攻击。

6.web attacks 网页攻击
采用 Damn Vulnerable Web App ，该死的易受攻击的web应用程序，基于PHP/MySQL,易受攻击，常用于实验技能，开发测试，实验教学，为了实施XSS,密码暴力破解
，使用Selenimum编写了自动化攻击代码。

7.内部网络渗透
在这种情况下，应利用易受攻击的应用程序（例如 Adobe Acrobat Reader 9）。首先，受害者通过电子邮件收到恶意文档。
然后，在使用 Metasploit 框架成功利用之后，将在受害者的计算机上执行后门程序。现在我们可以使用 Nmap 对受害者网络进行不同的攻击，
包括 IP 扫描、全端口扫描和服务枚举。


特征解释：
fl_dur	Flow duration:流持续时间
bw_psh_flag	Number of times the PSH flag was set in packets travelling in the backward direction (0 for UDP)：在反向移动的数据包中设置PSH标志的次数
fw_urg_flag	Number of times the URG flag was set in packets travelling in the forward direction (0 for UDP)：在正向移动的数据包中设置URG标志的次数
bw_urg_flag	Number of times the URG flag was set in packets travelling in the backward direction (0 for UDP)：在反向移动的数据包中设置URG标志的次数
fw_hdr_len	Total bytes used for headers in the forward direction：在正向流中头部使用的总字节数
bw_hdr_len	Total bytes used for headers in the backward direction：在反向流中头部使用的总字节数
fw_pkt_s	Number of forward packets per second：正向流每秒字节数
bw_pkt_s	Number of backward packets per second：反向流每秒字节数
pkt_len_min	Minimum length of a flow：流最小长度
pkt_len_max	Maximum length of a flow:流最大长度
pkt_len_avg	Mean length of a flow:流平均长度
pkt_len_std	Standard deviation length of a flow：流长度的标准偏差值
pkt_len_va	Minimum inter-arrival time of packet：两包到达时间的最小时间
fin_cnt	Number of packets with FIN ：带FIN的数据包数
syn_cnt	Number of packets with SYN ：带SYN的数据包数
rst_cnt	Number of packets with RST ：带RST的数据包数
pst_cnt	Number of packets with PUSH ：带PUSH的数据包数
ack_cnt	Number of packets with ACK ：带ACK的数据包数
urg_cnt	Number of packets with URG ：带URG的数据包数
cwe_cnt	Number of packets with CWE ：带CWE的数据包数
ece_cnt	Number of packets with ECE ：带ECE的数据包数
down_up_ratio	Download and upload ratio:下载上传比例
pkt_size_avg	Average size of packet：包平均尺寸
fw_seg_avg	Average size observed in the forward direction：正向流中包平均大小
bw_seg_avg	Average size observed in the backward direction：反向流中包平均大小
fw_byt_blk_avg	Average number of bytes bulk rate in the forward direction：正向中字节块的平均速率
fw_pkt_blk_avg	Average number of packets bulk rate in the forward direction：正向中包块的平均速率
fw_blk_rate_avg	Average number of bulk rate in the forward direction
bw_byt_blk_avg	Average number of bytes bulk rate in the backward direction
bw_pkt_blk_avg	Average number of packets bulk rate in the backward direction
bw_blk_rate_avg	Average number of bulk rate in the backward direction
subfl_fw_pk	The average number of packets in a sub flow in the forward direction
subfl_fw_byt	The average number of bytes in a sub flow in the forward direction
subfl_bw_pkt	The average number of packets in a sub flow in the backward direction
subfl_bw_byt	The average number of bytes in a sub flow in the backward direction
fw_win_byt	Number of bytes sent in initial window in the forward direction
bw_win_byt	# of bytes sent in initial window in the backward direction
Fw_act_pkt	# of packets with at least 1 byte of TCP data payload in the forward direction
fw_seg_min	Minimum segment size observed in the forward direction
atv_avg	Mean time a flow was active before becoming idle
atv_std	Standard deviation time a flow was active before becoming idle
atv_max	Maximum time a flow was active before becoming idle
atv_min	Minimum time a flow was active before becoming idle
idl_avg	Mean time a flow was idle before becoming active
idl_std	Standard deviation time a flow was idle before becoming active
idl_max	Maximum time a flow was idle before becoming active
idl_min	Minimum time a flow was idle before becoming active
提取特征并创建 CSV 文件后，现在我们需要标记数据。在这里，我们使用我们的攻击场景计划、源和目标的 IP 和端口以及协议名称来标记每个流的数据。
